"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1587",0.00174505418941615,-8.52536614297807,8.63020622625749,59,10,9,3.5,1,2
"1588",0.00174505418941615,-8.52536614297807,8.63020622625749,59,10,9,2.5,1,2
"1589",0.00174505418941615,-8.52536614297807,8.63020622625749,59,10,9,-5.5,1,2
"1590",0.00174505418941615,-8.52536614297807,8.63020622625749,59,10,9,-12.5,1,2
"1591",0.000636739137627546,-10.5572953633638,8.75326211313297,60,10,9,-0.5,1,2
"1592",0.000636739137627546,-10.5572953633638,8.75326211313297,60,10,9,-23.5,1,2
"1593",0.000636739137627546,-10.5572953633638,8.75326211313297,60,10,9,-34.5,0,2
"1594",0.000636739137627546,-10.5572953633638,8.75326211313297,60,10,9,-28.5,0,2
"1595",0.000636739137627546,-10.5572953633638,8.75326211313297,60,10,9,-19.5,0,2
"1596",0.000636739137627546,-10.5572953633638,8.75326211313297,60,10,9,-11.5,0,2
"1597",0.000636739137627546,-10.5572953633638,8.75326211313297,60,10,9,-5.5,1,2
"1598",0.000636739137627546,-10.5572953633638,8.75326211313297,60,10,9,-11.5,0,2
"1599",0.000636739137627546,-10.5572953633638,8.75326211313297,60,10,9,-1.5,1,2
"1600",0.000636739137627546,-10.5572953633638,8.75326211313297,60,10,9,-12.5,0,2
"1601",2.47517805535438e-06,-16.5520679668355,13.4629160402046,61,10,9,-0.5,0,2
"1602",2.47517805535438e-06,-16.5520679668355,13.4629160402046,61,10,9,22.5,1,2
"1603",2.47517805535438e-06,-16.5520679668355,13.4629160402046,61,10,9,10.5,1,2
"1604",2.47517805535438e-06,-16.5520679668355,13.4629160402046,61,10,9,-1.5,1,2
"1605",2.47517805535438e-06,-16.5520679668355,13.4629160402046,61,10,9,-13.5,0,2
"1606",2.47517805535438e-06,-16.5520679668355,13.4629160402046,61,10,9,-7.5,1,2
"1607",2.47517805535438e-06,-16.5520679668355,13.4629160402046,61,10,9,-15.5,1,2
"1608",2.47517805535438e-06,-16.5520679668355,13.4629160402046,61,10,9,-22.5,0,2
"1609",2.47517805535438e-06,-16.5520679668355,13.4629160402046,61,10,9,-20.5,1,2
"1610",2.47517805535438e-06,-16.5520679668355,13.4629160402046,61,10,9,-25.5,0,2
"1611",0.000324139110162382,-0.729737862374468,8.57958839970454,62,10,9,-0.5,1,2
"1612",0.000324139110162382,-0.729737862374468,8.57958839970454,62,10,9,-23.5,0,2
"1613",0.000324139110162382,-0.729737862374468,8.57958839970454,62,10,9,-11.5,0,2
"1614",0.000324139110162382,-0.729737862374468,8.57958839970454,62,10,9,0.5,1,2
"1615",0.000324139110162382,-0.729737862374468,8.57958839970454,62,10,9,-7.5,1,2
"1616",0.000324139110162382,-0.729737862374468,8.57958839970454,62,10,9,-14.5,0,2
"1617",0.000324139110162382,-0.729737862374468,8.57958839970454,62,10,9,-6.5,0,2
"1618",0.000324139110162382,-0.729737862374468,8.57958839970454,62,10,9,0.5,1,2
"1619",0.000324139110162382,-0.729737862374468,8.57958839970454,62,10,9,-13.5,0,2
"1620",0.000324139110162382,-0.729737862374468,8.57958839970454,62,10,9,-0.5,0,2
"1621",0.000110748908332416,-13.5855251665841,9.53752419784036,63,10,9,-0.5,1,2
"1622",0.000110748908332416,-13.5855251665841,9.53752419784036,63,10,9,-23.5,0,2
"1623",0.000110748908332416,-13.5855251665841,9.53752419784036,63,10,9,-11.5,0,2
"1624",0.000110748908332416,-13.5855251665841,9.53752419784036,63,10,9,0.5,1,2
"1625",0.000110748908332416,-13.5855251665841,9.53752419784036,63,10,9,-7.5,1,2
"1626",0.000110748908332416,-13.5855251665841,9.53752419784036,63,10,9,-14.5,1,2
"1627",0.000110748908332416,-13.5855251665841,9.53752419784036,63,10,9,-23.5,0,2
"1628",0.000110748908332416,-13.5855251665841,9.53752419784036,63,10,9,-20.5,0,2
"1629",0.000110748908332416,-13.5855251665841,9.53752419784036,63,10,9,-5.5,1,2
"1630",0.000110748908332416,-13.5855251665841,9.53752419784036,63,10,9,-20.5,0,2
"1631",0.0362531390828818,-27.1823200016769,10.5518749904837,64,10,9,-0.5,1,2
"1632",0.0362531390828818,-27.1823200016769,10.5518749904837,64,10,9,-23.5,0,2
"1633",0.0362531390828818,-27.1823200016769,10.5518749904837,64,10,9,-11.5,1,2
"1634",0.0362531390828818,-27.1823200016769,10.5518749904837,64,10,9,-19.5,1,2
"1635",0.0362531390828818,-27.1823200016769,10.5518749904837,64,10,9,-28.5,0,2
"1636",0.0362531390828818,-27.1823200016769,10.5518749904837,64,10,9,-25.5,0,2
"1637",0.0362531390828818,-27.1823200016769,10.5518749904837,64,10,9,-17.5,1,2
"1638",0.0362531390828818,-27.1823200016769,10.5518749904837,64,10,9,-25.5,0,2
"1639",0.0362531390828818,-27.1823200016769,10.5518749904837,64,10,9,-18.5,0,2
"1640",0.0362531390828818,-27.1823200016769,10.5518749904837,64,10,9,-12.5,1,2
"1641",1.03947513822253e-05,-1.18194837674834,7.99241100919826,65,10,9,-0.5,0,2
"1642",1.03947513822253e-05,-1.18194837674834,7.99241100919826,65,10,9,22.5,1,2
"1643",1.03947513822253e-05,-1.18194837674834,7.99241100919826,65,10,9,10.5,1,2
"1644",1.03947513822253e-05,-1.18194837674834,7.99241100919826,65,10,9,-1.5,0,2
"1645",1.03947513822253e-05,-1.18194837674834,7.99241100919826,65,10,9,6.5,1,2
"1646",1.03947513822253e-05,-1.18194837674834,7.99241100919826,65,10,9,2.5,1,2
"1647",1.03947513822253e-05,-1.18194837674834,7.99241100919826,65,10,9,-4.5,0,2
"1648",1.03947513822253e-05,-1.18194837674834,7.99241100919826,65,10,9,-3.5,0,2
"1649",1.03947513822253e-05,-1.18194837674834,7.99241100919826,65,10,9,4.5,1,2
"1650",1.03947513822253e-05,-1.18194837674834,7.99241100919826,65,10,9,3.5,0,2
"1651",0.000327048386360426,-27.6703453159135,7.00278791517322,66,10,9,-0.5,1,2
"1652",0.000327048386360426,-27.6703453159135,7.00278791517322,66,10,9,-23.5,1,2
"1653",0.000327048386360426,-27.6703453159135,7.00278791517322,66,10,9,-34.5,0,2
"1654",0.000327048386360426,-27.6703453159135,7.00278791517322,66,10,9,-28.5,0,2
"1655",0.000327048386360426,-27.6703453159135,7.00278791517322,66,10,9,-19.5,1,2
"1656",0.000327048386360426,-27.6703453159135,7.00278791517322,66,10,9,-30.5,0,2
"1657",0.000327048386360426,-27.6703453159135,7.00278791517322,66,10,9,-21.5,1,2
"1658",0.000327048386360426,-27.6703453159135,7.00278791517322,66,10,9,-26.5,1,2
"1659",0.000327048386360426,-27.6703453159135,7.00278791517322,66,10,9,-31.5,1,2
"1660",0.000327048386360426,-27.6703453159135,7.00278791517322,66,10,9,-38.5,0,2
"1661",0.00166102480651066,4.55576900802898,6.63496115695276,67,10,9,-0.5,1,2
"1662",0.00166102480651066,4.55576900802898,6.63496115695276,67,10,9,-23.5,0,2
"1663",0.00166102480651066,4.55576900802898,6.63496115695276,67,10,9,-11.5,0,2
"1664",0.00166102480651066,4.55576900802898,6.63496115695276,67,10,9,0.5,0,2
"1665",0.00166102480651066,4.55576900802898,6.63496115695276,67,10,9,12.5,1,2
"1666",0.00166102480651066,4.55576900802898,6.63496115695276,67,10,9,6.5,1,2
"1667",0.00166102480651066,4.55576900802898,6.63496115695276,67,10,9,-6.5,0,2
"1668",0.00166102480651066,4.55576900802898,6.63496115695276,67,10,9,7.5,1,2
"1669",0.00166102480651066,4.55576900802898,6.63496115695276,67,10,9,-6.5,0,2
"1670",0.00166102480651066,4.55576900802898,6.63496115695276,67,10,9,6.5,0,2
"1671",0.0483932723820384,-24.9442124620195,6.42932552776731,68,10,9,-0.5,1,2
"1672",0.0483932723820384,-24.9442124620195,6.42932552776731,68,10,9,-23.5,1,2
"1673",0.0483932723820384,-24.9442124620195,6.42932552776731,68,10,9,-34.5,0,2
"1674",0.0483932723820384,-24.9442124620195,6.42932552776731,68,10,9,-28.5,0,2
"1675",0.0483932723820384,-24.9442124620195,6.42932552776731,68,10,9,-19.5,1,2
"1676",0.0483932723820384,-24.9442124620195,6.42932552776731,68,10,9,-30.5,0,2
"1677",0.0483932723820384,-24.9442124620195,6.42932552776731,68,10,9,-21.5,1,2
"1678",0.0483932723820384,-24.9442124620195,6.42932552776731,68,10,9,-26.5,0,2
"1679",0.0483932723820384,-24.9442124620195,6.42932552776731,68,10,9,-21.5,0,2
"1680",0.0483932723820384,-24.9442124620195,6.42932552776731,68,10,9,-15.5,1,2
"1681",0.00021774290205054,-12.5216591982668,6.4271729286407,69,10,9,-0.5,0,2
"1682",0.00021774290205054,-12.5216591982668,6.4271729286407,69,10,9,22.5,1,2
"1683",0.00021774290205054,-12.5216591982668,6.4271729286407,69,10,9,10.5,1,2
"1684",0.00021774290205054,-12.5216591982668,6.4271729286407,69,10,9,-1.5,1,2
"1685",0.00021774290205054,-12.5216591982668,6.4271729286407,69,10,9,-13.5,1,2
"1686",0.00021774290205054,-12.5216591982668,6.4271729286407,69,10,9,-23.5,0,2
"1687",0.00021774290205054,-12.5216591982668,6.4271729286407,69,10,9,-15.5,0,2
"1688",0.00021774290205054,-12.5216591982668,6.4271729286407,69,10,9,-10.5,1,2
"1689",0.00021774290205054,-12.5216591982668,6.4271729286407,69,10,9,-20.5,0,2
"1690",0.00021774290205054,-12.5216591982668,6.4271729286407,69,10,9,-9.5,0,2
"1691",3.99887243668517e-05,-18.3736228371565,7.40134463165031,70,10,9,-0.5,1,2
"1692",3.99887243668517e-05,-18.3736228371565,7.40134463165031,70,10,9,-23.5,0,2
"1693",3.99887243668517e-05,-18.3736228371565,7.40134463165031,70,10,9,-11.5,1,2
"1694",3.99887243668517e-05,-18.3736228371565,7.40134463165031,70,10,9,-19.5,0,2
"1695",3.99887243668517e-05,-18.3736228371565,7.40134463165031,70,10,9,-14.5,0,2
"1696",3.99887243668517e-05,-18.3736228371565,7.40134463165031,70,10,9,-6.5,1,2
"1697",3.99887243668517e-05,-18.3736228371565,7.40134463165031,70,10,9,-9.5,1,2
"1698",3.99887243668517e-05,-18.3736228371565,7.40134463165031,70,10,9,-17.5,0,2
"1699",3.99887243668517e-05,-18.3736228371565,7.40134463165031,70,10,9,-10.5,1,2
"1700",3.99887243668517e-05,-18.3736228371565,7.40134463165031,70,10,9,-15.5,0,2
"1701",0.000129213729121105,-2.95798998417322,7.11603190937426,71,10,9,-0.5,0,2
"1702",0.000129213729121105,-2.95798998417322,7.11603190937426,71,10,9,22.5,1,2
"1703",0.000129213729121105,-2.95798998417322,7.11603190937426,71,10,9,10.5,1,2
"1704",0.000129213729121105,-2.95798998417322,7.11603190937426,71,10,9,-1.5,0,2
"1705",0.000129213729121105,-2.95798998417322,7.11603190937426,71,10,9,6.5,1,2
"1706",0.000129213729121105,-2.95798998417322,7.11603190937426,71,10,9,2.5,1,2
"1707",0.000129213729121105,-2.95798998417322,7.11603190937426,71,10,9,-4.5,0,2
"1708",0.000129213729121105,-2.95798998417322,7.11603190937426,71,10,9,-3.5,0,2
"1709",0.000129213729121105,-2.95798998417322,7.11603190937426,71,10,9,4.5,1,2
"1710",0.000129213729121105,-2.95798998417322,7.11603190937426,71,10,9,3.5,1,2
"1711",0.0119420358547988,0.404765387275409,6.64060208560209,72,10,9,-0.5,0,2
"1712",0.0119420358547988,0.404765387275409,6.64060208560209,72,10,9,22.5,1,2
"1713",0.0119420358547988,0.404765387275409,6.64060208560209,72,10,9,10.5,1,2
"1714",0.0119420358547988,0.404765387275409,6.64060208560209,72,10,9,-1.5,1,2
"1715",0.0119420358547988,0.404765387275409,6.64060208560209,72,10,9,-13.5,0,2
"1716",0.0119420358547988,0.404765387275409,6.64060208560209,72,10,9,-7.5,0,2
"1717",0.0119420358547988,0.404765387275409,6.64060208560209,72,10,9,5.5,1,2
"1718",0.0119420358547988,0.404765387275409,6.64060208560209,72,10,9,-8.5,1,2
"1719",0.0119420358547988,0.404765387275409,6.64060208560209,72,10,9,-15.5,0,2
"1720",0.0119420358547988,0.404765387275409,6.64060208560209,72,10,9,-14.5,0,2
"1721",2.85174221341798e-05,-7.59164444613618,9.3996619853683,73,10,9,-0.5,1,2
"1722",2.85174221341798e-05,-7.59164444613618,9.3996619853683,73,10,9,-23.5,0,2
"1723",2.85174221341798e-05,-7.59164444613618,9.3996619853683,73,10,9,-11.5,0,2
"1724",2.85174221341798e-05,-7.59164444613618,9.3996619853683,73,10,9,0.5,1,2
"1725",2.85174221341798e-05,-7.59164444613618,9.3996619853683,73,10,9,-7.5,0,2
"1726",2.85174221341798e-05,-7.59164444613618,9.3996619853683,73,10,9,-3.5,0,2
"1727",2.85174221341798e-05,-7.59164444613618,9.3996619853683,73,10,9,3.5,1,2
"1728",2.85174221341798e-05,-7.59164444613618,9.3996619853683,73,10,9,2.5,1,2
"1729",2.85174221341798e-05,-7.59164444613618,9.3996619853683,73,10,9,-5.5,1,2
"1730",2.85174221341798e-05,-7.59164444613618,9.3996619853683,73,10,9,-12.5,0,2
"1731",0.000961005737013316,-11.5888332155888,13.5092586739033,74,10,9,-0.5,0,2
"1732",0.000961005737013316,-11.5888332155888,13.5092586739033,74,10,9,22.5,1,2
"1733",0.000961005737013316,-11.5888332155888,13.5092586739033,74,10,9,10.5,1,2
"1734",0.000961005737013316,-11.5888332155888,13.5092586739033,74,10,9,-1.5,1,2
"1735",0.000961005737013316,-11.5888332155888,13.5092586739033,74,10,9,-13.5,1,2
"1736",0.000961005737013316,-11.5888332155888,13.5092586739033,74,10,9,-23.5,0,2
"1737",0.000961005737013316,-11.5888332155888,13.5092586739033,74,10,9,-15.5,0,2
"1738",0.000961005737013316,-11.5888332155888,13.5092586739033,74,10,9,-10.5,1,2
"1739",0.000961005737013316,-11.5888332155888,13.5092586739033,74,10,9,-20.5,0,2
"1740",0.000961005737013316,-11.5888332155888,13.5092586739033,74,10,9,-9.5,1,2
"1741",0.00121916296946574,-15.6651134574742,9.06422891975645,75,10,9,-0.5,1,2
"1742",0.00121916296946574,-15.6651134574742,9.06422891975645,75,10,9,-23.5,0,2
"1743",0.00121916296946574,-15.6651134574742,9.06422891975645,75,10,9,-11.5,1,2
"1744",0.00121916296946574,-15.6651134574742,9.06422891975645,75,10,9,-19.5,0,2
"1745",0.00121916296946574,-15.6651134574742,9.06422891975645,75,10,9,-14.5,1,2
"1746",0.00121916296946574,-15.6651134574742,9.06422891975645,75,10,9,-21.5,0,2
"1747",0.00121916296946574,-15.6651134574742,9.06422891975645,75,10,9,-13.5,1,2
"1748",0.00121916296946574,-15.6651134574742,9.06422891975645,75,10,9,-17.5,0,2
"1749",0.00121916296946574,-15.6651134574742,9.06422891975645,75,10,9,-12.5,1,2
"1750",0.00121916296946574,-15.6651134574742,9.06422891975645,75,10,9,-18.5,0,2
"1751",0.00961439719181154,-1.44704499242374,14.0717843743293,76,10,9,-0.5,1,2
"1752",0.00961439719181154,-1.44704499242374,14.0717843743293,76,10,9,-23.5,0,2
"1753",0.00961439719181154,-1.44704499242374,14.0717843743293,76,10,9,-11.5,0,2
"1754",0.00961439719181154,-1.44704499242374,14.0717843743293,76,10,9,0.5,1,2
"1755",0.00961439719181154,-1.44704499242374,14.0717843743293,76,10,9,-7.5,0,2
"1756",0.00961439719181154,-1.44704499242374,14.0717843743293,76,10,9,-3.5,1,2
"1757",0.00961439719181154,-1.44704499242374,14.0717843743293,76,10,9,-9.5,0,2
"1758",0.00961439719181154,-1.44704499242374,14.0717843743293,76,10,9,-1.5,0,2
"1759",0.00961439719181154,-1.44704499242374,14.0717843743293,76,10,9,5.5,0,2
"1760",0.00961439719181154,-1.44704499242374,14.0717843743293,76,10,9,12.5,0,2
"1761",5.22801200294768e-05,-18.1616977607363,9.67002991975534,77,10,9,-0.5,1,2
"1762",5.22801200294768e-05,-18.1616977607363,9.67002991975534,77,10,9,-23.5,1,2
"1763",5.22801200294768e-05,-18.1616977607363,9.67002991975534,77,10,9,-34.5,0,2
"1764",5.22801200294768e-05,-18.1616977607363,9.67002991975534,77,10,9,-28.5,0,2
"1765",5.22801200294768e-05,-18.1616977607363,9.67002991975534,77,10,9,-19.5,1,2
"1766",5.22801200294768e-05,-18.1616977607363,9.67002991975534,77,10,9,-30.5,0,2
"1767",5.22801200294768e-05,-18.1616977607363,9.67002991975534,77,10,9,-21.5,0,2
"1768",5.22801200294768e-05,-18.1616977607363,9.67002991975534,77,10,9,-14.5,1,2
"1769",5.22801200294768e-05,-18.1616977607363,9.67002991975534,77,10,9,-15.5,0,2
"1770",5.22801200294768e-05,-18.1616977607363,9.67002991975534,77,10,9,-9.5,1,2
"1771",0.000924312305448301,21.3729942552291,8.92935573304172,78,10,9,-0.5,0,2
"1772",0.000924312305448301,21.3729942552291,8.92935573304172,78,10,9,22.5,0,2
"1773",0.000924312305448301,21.3729942552291,8.92935573304172,78,10,9,34.5,1,2
"1774",0.000924312305448301,21.3729942552291,8.92935573304172,78,10,9,27.5,0,2
"1775",0.000924312305448301,21.3729942552291,8.92935573304172,78,10,9,35.5,1,2
"1776",0.000924312305448301,21.3729942552291,8.92935573304172,78,10,9,30.5,1,2
"1777",0.000924312305448301,21.3729942552291,8.92935573304172,78,10,9,23.5,1,2
"1778",0.000924312305448301,21.3729942552291,8.92935573304172,78,10,9,15.5,0,2
"1779",0.000924312305448301,21.3729942552291,8.92935573304172,78,10,9,17.5,0,2
"1780",0.000924312305448301,21.3729942552291,8.92935573304172,78,10,9,34.5,1,2
"1781",0.00432038494820674,-6.28447208430945,7.59517469050447,79,10,9,-0.5,0,2
"1782",0.00432038494820674,-6.28447208430945,7.59517469050447,79,10,9,22.5,1,2
"1783",0.00432038494820674,-6.28447208430945,7.59517469050447,79,10,9,10.5,1,2
"1784",0.00432038494820674,-6.28447208430945,7.59517469050447,79,10,9,-1.5,0,2
"1785",0.00432038494820674,-6.28447208430945,7.59517469050447,79,10,9,6.5,1,2
"1786",0.00432038494820674,-6.28447208430945,7.59517469050447,79,10,9,2.5,1,2
"1787",0.00432038494820674,-6.28447208430945,7.59517469050447,79,10,9,-4.5,0,2
"1788",0.00432038494820674,-6.28447208430945,7.59517469050447,79,10,9,-3.5,0,2
"1789",0.00432038494820674,-6.28447208430945,7.59517469050447,79,10,9,4.5,1,2
"1790",0.00432038494820674,-6.28447208430945,7.59517469050447,79,10,9,3.5,1,2
"1791",4.79339180295923e-05,-13.6525024927917,12.4485617418448,80,10,9,-0.5,1,2
"1792",4.79339180295923e-05,-13.6525024927917,12.4485617418448,80,10,9,-23.5,0,2
"1793",4.79339180295923e-05,-13.6525024927917,12.4485617418448,80,10,9,-11.5,0,2
"1794",4.79339180295923e-05,-13.6525024927917,12.4485617418448,80,10,9,0.5,1,2
"1795",4.79339180295923e-05,-13.6525024927917,12.4485617418448,80,10,9,-7.5,1,2
"1796",4.79339180295923e-05,-13.6525024927917,12.4485617418448,80,10,9,-14.5,0,2
"1797",4.79339180295923e-05,-13.6525024927917,12.4485617418448,80,10,9,-6.5,1,2
"1798",4.79339180295923e-05,-13.6525024927917,12.4485617418448,80,10,9,-13.5,1,2
"1799",4.79339180295923e-05,-13.6525024927917,12.4485617418448,80,10,9,-20.5,0,2
"1800",4.79339180295923e-05,-13.6525024927917,12.4485617418448,80,10,9,-19.5,1,2
"1801",0.00155252460494996,3.42654192392193,6.31580411963805,81,10,9,-0.5,1,2
"1802",0.00155252460494996,3.42654192392193,6.31580411963805,81,10,9,-23.5,0,2
"1803",0.00155252460494996,3.42654192392193,6.31580411963805,81,10,9,-11.5,0,2
"1804",0.00155252460494996,3.42654192392193,6.31580411963805,81,10,9,0.5,1,2
"1805",0.00155252460494996,3.42654192392193,6.31580411963805,81,10,9,-7.5,0,2
"1806",0.00155252460494996,3.42654192392193,6.31580411963805,81,10,9,-3.5,1,2
"1807",0.00155252460494996,3.42654192392193,6.31580411963805,81,10,9,-9.5,0,2
"1808",0.00155252460494996,3.42654192392193,6.31580411963805,81,10,9,-1.5,0,2
"1809",0.00155252460494996,3.42654192392193,6.31580411963805,81,10,9,5.5,1,2
"1810",0.00155252460494996,3.42654192392193,6.31580411963805,81,10,9,4.5,1,2
"1811",0.135142471651364,-13.47970353478,10.4429800030272,82,10,9,-0.5,1,2
"1812",0.135142471651364,-13.47970353478,10.4429800030272,82,10,9,-23.5,1,2
"1813",0.135142471651364,-13.47970353478,10.4429800030272,82,10,9,-34.5,0,2
"1814",0.135142471651364,-13.47970353478,10.4429800030272,82,10,9,-28.5,0,2
"1815",0.135142471651364,-13.47970353478,10.4429800030272,82,10,9,-19.5,0,2
"1816",0.135142471651364,-13.47970353478,10.4429800030272,82,10,9,-11.5,1,2
"1817",0.135142471651364,-13.47970353478,10.4429800030272,82,10,9,-14.5,1,2
"1818",0.135142471651364,-13.47970353478,10.4429800030272,82,10,9,-29.5,1,2
"1819",0.135142471651364,-13.47970353478,10.4429800030272,82,10,9,-35.5,0,2
"1820",0.135142471651364,-13.47970353478,10.4429800030272,82,10,9,-35.5,0,2
"1821",0.00518065952050279,-4.29154535159233,10.4729254544708,83,10,9,-0.5,0,2
"1822",0.00518065952050279,-4.29154535159233,10.4729254544708,83,10,9,22.5,1,2
"1823",0.00518065952050279,-4.29154535159233,10.4729254544708,83,10,9,10.5,1,2
"1824",0.00518065952050279,-4.29154535159233,10.4729254544708,83,10,9,-1.5,0,2
"1825",0.00518065952050279,-4.29154535159233,10.4729254544708,83,10,9,6.5,1,2
"1826",0.00518065952050279,-4.29154535159233,10.4729254544708,83,10,9,2.5,1,2
"1827",0.00518065952050279,-4.29154535159233,10.4729254544708,83,10,9,-4.5,0,2
"1828",0.00518065952050279,-4.29154535159233,10.4729254544708,83,10,9,-3.5,1,2
"1829",0.00518065952050279,-4.29154535159233,10.4729254544708,83,10,9,-10.5,0,2
"1830",0.00518065952050279,-4.29154535159233,10.4729254544708,83,10,9,-9.5,1,2
"1831",0.0229169237304482,24.5132510543234,13.9638388364768,84,10,9,-0.5,0,2
"1832",0.0229169237304482,24.5132510543234,13.9638388364768,84,10,9,22.5,1,2
"1833",0.0229169237304482,24.5132510543234,13.9638388364768,84,10,9,10.5,0,2
"1834",0.0229169237304482,24.5132510543234,13.9638388364768,84,10,9,18.5,1,2
"1835",0.0229169237304482,24.5132510543234,13.9638388364768,84,10,9,13.5,0,2
"1836",0.0229169237304482,24.5132510543234,13.9638388364768,84,10,9,20.5,1,2
"1837",0.0229169237304482,24.5132510543234,13.9638388364768,84,10,9,12.5,0,2
"1838",0.0229169237304482,24.5132510543234,13.9638388364768,84,10,9,16.5,1,2
"1839",0.0229169237304482,24.5132510543234,13.9638388364768,84,10,9,11.5,0,2
"1840",0.0229169237304482,24.5132510543234,13.9638388364768,84,10,9,17.5,0,2
"1841",4.12240878765073e-05,-9.4342800364927,12.8246024681365,85,10,9,-0.5,1,2
"1842",4.12240878765073e-05,-9.4342800364927,12.8246024681365,85,10,9,-23.5,0,2
"1843",4.12240878765073e-05,-9.4342800364927,12.8246024681365,85,10,9,-11.5,1,2
"1844",4.12240878765073e-05,-9.4342800364927,12.8246024681365,85,10,9,-19.5,0,2
"1845",4.12240878765073e-05,-9.4342800364927,12.8246024681365,85,10,9,-14.5,0,2
"1846",4.12240878765073e-05,-9.4342800364927,12.8246024681365,85,10,9,-6.5,1,2
"1847",4.12240878765073e-05,-9.4342800364927,12.8246024681365,85,10,9,-9.5,1,2
"1848",4.12240878765073e-05,-9.4342800364927,12.8246024681365,85,10,9,-17.5,0,2
"1849",4.12240878765073e-05,-9.4342800364927,12.8246024681365,85,10,9,-10.5,0,2
"1850",4.12240878765073e-05,-9.4342800364927,12.8246024681365,85,10,9,-4.5,1,2
"1851",0.00149189684773849,20.0988881536155,12.7438933308837,86,10,9,-0.5,0,2
"1852",0.00149189684773849,20.0988881536155,12.7438933308837,86,10,9,22.5,1,2
"1853",0.00149189684773849,20.0988881536155,12.7438933308837,86,10,9,10.5,1,2
"1854",0.00149189684773849,20.0988881536155,12.7438933308837,86,10,9,-1.5,0,2
"1855",0.00149189684773849,20.0988881536155,12.7438933308837,86,10,9,6.5,0,2
"1856",0.00149189684773849,20.0988881536155,12.7438933308837,86,10,9,13.5,0,2
"1857",0.00149189684773849,20.0988881536155,12.7438933308837,86,10,9,22.5,1,2
"1858",0.00149189684773849,20.0988881536155,12.7438933308837,86,10,9,19.5,0,2
"1859",0.00149189684773849,20.0988881536155,12.7438933308837,86,10,9,26.5,1,2
"1860",0.00149189684773849,20.0988881536155,12.7438933308837,86,10,9,25.5,1,2
"1861",3.90345410938164e-05,15.8970853065911,7.93225606334092,87,10,9,-0.5,0,2
"1862",3.90345410938164e-05,15.8970853065911,7.93225606334092,87,10,9,22.5,1,2
"1863",3.90345410938164e-05,15.8970853065911,7.93225606334092,87,10,9,10.5,0,2
"1864",3.90345410938164e-05,15.8970853065911,7.93225606334092,87,10,9,18.5,1,2
"1865",3.90345410938164e-05,15.8970853065911,7.93225606334092,87,10,9,13.5,0,2
"1866",3.90345410938164e-05,15.8970853065911,7.93225606334092,87,10,9,20.5,0,2
"1867",3.90345410938164e-05,15.8970853065911,7.93225606334092,87,10,9,28.5,1,2
"1868",3.90345410938164e-05,15.8970853065911,7.93225606334092,87,10,9,27.5,1,2
"1869",3.90345410938164e-05,15.8970853065911,7.93225606334092,87,10,9,11.5,0,2
"1870",3.90345410938164e-05,15.8970853065911,7.93225606334092,87,10,9,26.5,1,2
"1871",0.0279271353645713,2.18510761674466,7.19280167104363,88,10,9,-0.5,0,2
"1872",0.0279271353645713,2.18510761674466,7.19280167104363,88,10,9,22.5,1,2
"1873",0.0279271353645713,2.18510761674466,7.19280167104363,88,10,9,10.5,0,2
"1874",0.0279271353645713,2.18510761674466,7.19280167104363,88,10,9,18.5,1,2
"1875",0.0279271353645713,2.18510761674466,7.19280167104363,88,10,9,13.5,1,2
"1876",0.0279271353645713,2.18510761674466,7.19280167104363,88,10,9,5.5,0,2
"1877",0.0279271353645713,2.18510761674466,7.19280167104363,88,10,9,8.5,1,2
"1878",0.0279271353645713,2.18510761674466,7.19280167104363,88,10,9,1.5,1,2
"1879",0.0279271353645713,2.18510761674466,7.19280167104363,88,10,9,-5.5,0,2
"1880",0.0279271353645713,2.18510761674466,7.19280167104363,88,10,9,-4.5,0,2
"1881",5.23606270462032e-05,1.09740418319452,7.80506853850073,89,10,9,-0.5,1,2
"1882",5.23606270462032e-05,1.09740418319452,7.80506853850073,89,10,9,-23.5,0,2
"1883",5.23606270462032e-05,1.09740418319452,7.80506853850073,89,10,9,-11.5,0,2
"1884",5.23606270462032e-05,1.09740418319452,7.80506853850073,89,10,9,0.5,0,2
"1885",5.23606270462032e-05,1.09740418319452,7.80506853850073,89,10,9,12.5,1,2
"1886",5.23606270462032e-05,1.09740418319452,7.80506853850073,89,10,9,6.5,1,2
"1887",5.23606270462032e-05,1.09740418319452,7.80506853850073,89,10,9,-6.5,0,2
"1888",5.23606270462032e-05,1.09740418319452,7.80506853850073,89,10,9,7.5,0,2
"1889",5.23606270462032e-05,1.09740418319452,7.80506853850073,89,10,9,14.5,1,2
"1890",5.23606270462032e-05,1.09740418319452,7.80506853850073,89,10,9,13.5,1,2
"1891",0.0214308636574333,-0.620274298130609,7.18991381021326,90,10,9,-0.5,1,2
"1892",0.0214308636574333,-0.620274298130609,7.18991381021326,90,10,9,-23.5,0,2
"1893",0.0214308636574333,-0.620274298130609,7.18991381021326,90,10,9,-11.5,0,2
"1894",0.0214308636574333,-0.620274298130609,7.18991381021326,90,10,9,0.5,1,2
"1895",0.0214308636574333,-0.620274298130609,7.18991381021326,90,10,9,-7.5,0,2
"1896",0.0214308636574333,-0.620274298130609,7.18991381021326,90,10,9,-3.5,0,2
"1897",0.0214308636574333,-0.620274298130609,7.18991381021326,90,10,9,3.5,1,2
